some_other_trigger = {
    always = yes
}

# blah blah
# wheee
## @dfdfdfgg @test
plugin_test_kilos_trigger = {
    # WARNING: The contents of this block are generated by script, any manual changes will be overwritten
    # Lists megas with an economic category equal to giga_kilostructures, or one of its descendant categories

    or = {
        # interstellar_habitat_completed_core: wrong category -> giga_megastructures
        # relic_penrose_sphere_1: wrong category -> giga_megastructures
        # relic_penrose_sphere_2: wrong category -> giga_megastructures
        # ehof_megastructure_wormhole_destination: no resource block
        # compound_wormhole_portal: no resource block
        # ehof_trader_wormhole_01: no resource block
        # ehof_trader_wormhole_external: no resource block
        # flusion_attack_moon_0: no resource block
        # flusion_attack_moon_1: no resource block
        # katzen_forge_0: no resource block
        # katzen_forge_1: no resource block
        $TRIGGER$ = ehof_pgate_unknown # Mysterious Stone
        $TRIGGER$ = ehof_pgate_gateway # Primordial Pillar
        # kaiser_ehof_0: no resource block
        # kaiser_ehof_1: no resource block
        # katzen_ehof_wormhole: no resource block
        # aeternum_forge_0: no resource block
        # aeternum_forge_1: no resource block
        # aeternum_planetcraft_ruined: wrong category -> giga_gigastructures
        # aeternum_planetcraft_scrap: wrong category -> giga_gigastructures
        # aeternum_planetcraft_restored: wrong category -> giga_gigastructures
        # pouchkinn_engine_1: no resource block
        # pouchkinn_engine_2: no resource block
        # giga_titan_ruined: wrong category -> megastructures
        # giga_titan_scrap: wrong category -> megastructures
        # giga_titan_restored: wrong category -> megastructures
        # giga_juggernaut_ruined: wrong category -> megastructures
        # giga_juggernaut_scrap: wrong category -> megastructures
        # giga_juggernaut_restored: wrong category -> megastructures
        # giga_battleship_ruined: wrong category -> megastructures
        # giga_battleship_scrap: wrong category -> megastructures
        # giga_battleship_restored: wrong category -> megastructures
        # giga_colossus_ruined: wrong category -> megastructures
        # giga_colossus_scrap: wrong category -> megastructures
        # giga_colossus_restored: wrong category -> megastructures
        # blokkat_dummy_lgate: no resource block
        # blokkat_dummy_mega: no resource block
        # blokkat_harvester_charging_up: no resource block
        # blokkat_harvester_charged: no resource block
        # blokkat_harvester_charging_up_mothership: no resource block
        # blokkat_harvester_charged_mothership: no resource block
        # blokkat_star_fix_0: wrong category -> giga_gigastructures
        # blokkat_star_fix_1: wrong category -> giga_gigastructures
        # blokkat_star_fix_active: wrong category -> giga_gigastructures
        # blokkat_shipyard_0: no resource block
        # blokkat_shipyard_build_evictors: no resource block
        # blokkat_shipyard_build_custodians: no resource block
        # blokkat_shipyard_build_terminator: no resource block
        # blokkat_shipyard_build_dismantler: no resource block
        # blokkat_shield_killer_0: wrong category -> giga_gigastructures
        # blokkat_shield_killer_1: wrong category -> giga_gigastructures
        # blokkat_shield_killer_2: wrong category -> giga_gigastructures
        # blokkat_shield_killer_3: wrong category -> giga_gigastructures
        # blokkat_shield_killer_4: wrong category -> giga_gigastructures
        # blokkat_shield_killer_activate: no resource block
        # blokkat_shield_killer_activate_chrono: no resource block
        # blokkat_shield_killer_energy: wrong category -> giga_gigastructures
        # blokkat_shield_killer_influence: wrong category -> giga_gigastructures
        # blokkat_prison_1_empty: wrong category -> giga_megastructures
        # blokkat_prison_1_filled: wrong category -> giga_megastructures
        # blokkat_prison_1_manage: no resource block
        # blokkat_gigarelay_0: wrong category -> giga_gigastructures
        # blokkat_gigarelay_1: wrong category -> giga_gigastructures
        # blokkat_gigarelay_2: wrong category -> giga_gigastructures
        # blokkat_gigarelay_3: no resource block
        # supermassive_ehof_0: wrong category -> giga_gigastructures
        # supermassive_ehof_1: wrong category -> giga_gigastructures
        # supermassive_ehof_2: wrong category -> giga_gigastructures
        # supermassive_ehof_3: wrong category -> giga_gigastructures
        # supermassive_ehof_3_no_catapult: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_0: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_1: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_2: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_3: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_4: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_5: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_6: wrong category -> giga_gigastructures
        $TRIGGER$ = quasi_stellar_gateway_off # QS-O Gateway
        $TRIGGER$ = quasi_stellar_gateway_on # Active QS-O Gateway
        $TRIGGER$ = quasi_stellar_marker_planet # QS-O Target Marker
        $TRIGGER$ = quasi_stellar_marker_planet_open # QS-O Wormhole
        $TRIGGER$ = quasi_stellar_marker_planet_firing # QS-O Wormhole
        $TRIGGER$ = quasi_stellar_marker_cluster # QS-O Target Marker
        $TRIGGER$ = quasi_stellar_marker_cluster_open # QS-O Wormhole
        $TRIGGER$ = quasi_stellar_marker_cluster_firing # QS-O Wormhole
        $TRIGGER$ = quasi_stellar_marker_star # QS-O Target Marker
        $TRIGGER$ = quasi_stellar_marker_star_open # QS-O Wormhole
        $TRIGGER$ = quasi_stellar_marker_star_firing # QS-O Wormhole
        # quasi_stellar_obliterator_firing_1: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_firing_laser_1: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_firing_laser_2: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_firing_laser_3: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_firing_laser_4: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_firing_laser_5: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_firing_laser_6: wrong category -> giga_gigastructures
        # quasi_stellar_obliterator_firing_laser_big: wrong category -> giga_gigastructures
        # birch_world_0: wrong category -> giga_gigastructures
        # birch_world_1: wrong category -> giga_gigastructures
        # birch_world_2: wrong category -> giga_gigastructures
        # birch_world_3: wrong category -> giga_gigastructures
        # war_system_0: wrong category -> giga_gigastructures
        # war_system_1: wrong category -> giga_gigastructures
        # war_system_2: wrong category -> giga_gigastructures
        # war_system_3: wrong category -> giga_gigastructures
        # war_system_4: wrong category -> giga_gigastructures
        # war_system_5: wrong category -> giga_gigastructures
        # giga_eawaf_sirens_megaphone_1: no resource block
        # giga_eawaf_sirens_megaphone_2: no resource block
        # nidavellir_forge_0: wrong category -> giga_nidavellir_forge
        # nidavellir_forge_1: wrong category -> giga_gigastructures
        # nidavellir_forge_2: wrong category -> giga_gigastructures
        # nidavellir_forge_3: wrong category -> giga_gigastructures
        # nidavellir_forge_4: wrong category -> giga_gigastructures
        # nicoll_beam_0: wrong category -> giga_gigastructures
        # nicoll_beam_1: wrong category -> giga_gigastructures
        # nicoll_beam_2: wrong category -> giga_gigastructures
        # nicoll_beam_3: wrong category -> giga_gigastructures
        # nicoll_beam_4: wrong category -> giga_gigastructures
        # nicoll_beam_recharge_after_system: wrong category -> giga_gigastructures
        # nicoll_beam_recharge_after_crack: wrong category -> giga_gigastructures
