#this is FIOS

@ehof_init_huge_min_distance = 480
@ehof_init_large_min_distance = 465
@ehof_init_medium_min_distance = 440
@ehof_init_small_min_distance =  340
@ehof_init_tiny_min_distance = 240
@ehof_init_default_min_distance = 520 

@ehof_init_huge_max_distance = 500
@ehof_init_large_max_distance = 475
@ehof_init_medium_max_distance = 450
@ehof_init_small_max_distance =  350
@ehof_init_tiny_max_distance = 250
@ehof_init_default_max_distance = 530 

@ehof_10_taken_min_angle = 10
@ehof_10_taken_max_angle = 15
@ehof_30_taken_min_angle = 30
@ehof_30_taken_max_angle = 35
@ehof_50_taken_min_angle = 50
@ehof_50_taken_max_angle = 55
@ehof_70_taken_min_angle = 70
@ehof_70_taken_max_angle = 75
@ehof_90_taken_min_angle = 90
@ehof_90_taken_max_angle = 95
@ehof_110_taken_min_angle = 110
@ehof_110_taken_max_angle = 115
@ehof_130_taken_min_angle = 130
@ehof_130_taken_max_angle = 135
@ehof_150_taken_min_angle = 150
@ehof_150_taken_max_angle = 155
@ehof_170_taken_min_angle = 170
@ehof_170_taken_max_angle = 175
@ehof_190_taken_min_angle = 190
@ehof_190_taken_max_angle = 195
@ehof_210_taken_min_angle = 210
@ehof_210_taken_max_angle = 215
@ehof_230_taken_min_angle = 230
@ehof_230_taken_max_angle = 235
@ehof_250_taken_min_angle = 250
@ehof_250_taken_max_angle = 255
@ehof_270_taken_min_angle = 270
@ehof_270_taken_max_angle = 275
@ehof_290_taken_min_angle = 290
@ehof_290_taken_max_angle = 295

@ehof_310_taken_min_angle = 310
@ehof_310_taken_max_angle = 315
@ehof_330_taken_min_angle = 330
@ehof_330_taken_max_angle = 335
@ehof_350_taken_min_angle = 350
@ehof_350_taken_max_angle = 355

@ehof_target_px = 500

@ehof_init_continuing_min = 5
@ehof_init_continuing_max = 15
@ehof_init_continuing_short_min = 10
@ehof_init_continuing_short_max = 15

@ehof_giga_new_cohesive_1_lane_weight = 70
@ehof_giga_new_cohesive_2_lane_weight = 30
@ehof_giga_new_cohesive_3_lane_weight = 0
@ehof_giga_new_cohesive_4_lane_weight = 0

@ehof_minimum_hyper_check = 0
@ehof_maximum_hyper_check = 65
@galactic_core_minimum_hyper_check = 0
@galactic_core_maximum_hyper_check = 200
@hyperlane_minimum_hyper_check = 0
@hyperlane_maximum_hyper_check = 200

@ehof_rare_resource_point_requirement = 15
@ehof_rare_double_resource_point_requirement = 30


@ehof_giga_new_leviath_spawn_chance = 20
@ehof_giga_new_hostile_spawn_chance = 10

# EOF
